unix_ts,real_ts,hr,x,y,z
1472371034,2016/08/28-16:57:14,66.0,0.45910000801086426,0.5740000009536743,9.665399551391602
1472371035,2016/08/28-16:57:15,66.0,0.45910000801086426,0.5740000009536743,9.665399551391602
1472371036,2016/08/28-16:57:16,66.0,0.45910000801086426,0.5740000009536743,9.665399551391602
1472371037,2016/08/28-16:57:17,66.0,0.421099990606308,0.26930001378059387,9.653499603271484
1472371038,2016/08/28-16:57:18,66.0,0.421099990606308,0.26930001378059387,9.653499603271484
1472371039,2016/08/28-16:57:19,66.0,0.43299999833106995,0.34549999237060547,9.636799812316895
1472371040,2016/08/28-16:57:20,73.0,0.35679998993873596,0.3287999927997589,9.584400177001953
1472371041,2016/08/28-16:57:21,76.0,0.35679998993873596,0.3287999927997589,9.584400177001953
1472371042,2016/08/28-16:57:22,77.0,0.35679998993873596,0.3287999927997589,9.584400177001953
1472371043,2016/08/28-16:57:23,77.0,0.35679998993873596,0.3287999927997589,9.584400177001953
1472371044,2016/08/28-16:57:24,77.0,0.35679998993873596,0.3287999927997589,9.584400177001953
1472371045,2016/08/28-16:57:25,77.0,0.35679998993873596,0.3287999927997589,9.584400177001953
1472371046,2016/08/28-16:57:26,77.0,0.4162999987602234,0.3287999927997589,9.679699897766113
1472371047,2016/08/28-16:57:27,77.0,0.46149998903274536,0.3073999881744385,9.59160041809082
1472371048,2016/08/28-16:57:28,77.0,0.4449000060558319,0.4693000018596649,9.643899917602539
1472371049,2016/08/28-16:57:29,77.0,0.43529999256134033,0.4074000120162964,9.78909969329834
1472371050,2016/08/28-16:57:30,77.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371051,2016/08/28-16:57:31,77.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371052,2016/08/28-16:57:32,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371053,2016/08/28-16:57:33,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371054,2016/08/28-16:57:34,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371055,2016/08/28-16:57:35,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371056,2016/08/28-16:57:36,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371057,2016/08/28-16:57:37,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371058,2016/08/28-16:57:38,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371059,2016/08/28-16:57:39,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371060,2016/08/28-16:57:40,76.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371061,2016/08/28-16:57:41,74.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371062,2016/08/28-16:57:42,72.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371063,2016/08/28-16:57:43,72.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371064,2016/08/28-16:57:44,71.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371065,2016/08/28-16:57:45,72.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371066,2016/08/28-16:57:46,71.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371067,2016/08/28-16:57:47,72.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371068,2016/08/28-16:57:48,70.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371069,2016/08/28-16:57:49,72.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371070,2016/08/28-16:57:50,72.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371071,2016/08/28-16:57:51,70.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371072,2016/08/28-16:57:52,70.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371073,2016/08/28-16:57:53,71.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371074,2016/08/28-16:57:54,70.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371075,2016/08/28-16:57:55,71.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371076,2016/08/28-16:57:56,71.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371077,2016/08/28-16:57:57,72.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371078,2016/08/28-16:57:58,74.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371079,2016/08/28-16:57:59,75.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371080,2016/08/28-16:58:00,74.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371081,2016/08/28-16:58:01,75.0,0.4092000126838684,0.10509999841451645,9.693900108337402
1472371082,2016/08/28-16:58:02,74.0,0.36390000581741333,0.445499986410141,9.653499603271484
1472371083,2016/08/28-16:58:03,75.0,0.28780001401901245,0.13600000739097595,9.584400177001953
1472371084,2016/08/28-16:58:04,75.0,0.28780001401901245,0.13600000739097595,9.584400177001953
1472371085,2016/08/28-16:58:05,75.0,0.28780001401901245,0.13600000739097595,9.584400177001953
1472371086,2016/08/28-16:58:06,75.0,0.28780001401901245,0.13600000739097595,9.584400177001953
1472371087,2016/08/28-16:58:07,76.0,0.28780001401901245,0.13600000739097595,9.584400177001953
1472371088,2016/08/28-16:58:08,76.0,2.3752999305725098,-1.7890000343322754,9.448800086975098
1472371089,2016/08/28-16:58:09,77.0,1.218500018119812,0.38359999656677246,9.584400177001953
1472371090,2016/08/28-16:58:10,78.0,1.1303999423980713,0.5001999735832214,9.582099914550781
1472371091,2016/08/28-16:58:11,78.0,1.0113999843597412,-0.20100000500679016,9.617799758911133
1472371092,2016/08/28-16:58:12,78.0,0.8876000046730042,-0.20399999618530273,9.693900108337402
